Surface reelle bati,Nombre pieces principales
69,3
46,2
36,2
65,3
40,2
64,3
43,2
26,1
72,5
72,4
24,1
26,1
80,4
107,5
95,5
107,6
70,3
76,4
45,3
29,1
70,3
67,4
33,2
65,3
32,2
73,5
68,4
65,3
56,3
22,1
63,3
22,1
34,1
14,1
63,3
50,2
50,1
20,1
19,1
53,3
71,3
73,2
59,3
54,2
39,2
20,1
23,1
29,1
79,3
17,1
18,1
84,4
70,2
12,1
57,3
27,1
153,6
39,2
44,1
78,4
63,3
37,2
30,1
27,1
147,6
111,5
35,2
27,1
64,3
39,2
54,1
39,3
86,4
26,1
72,4
64,3
42,2
104,5
29,1
53,3
33,3
70,3
72,3
65,4
57,3
21,1
16,1
28,1
63,3
38,2
77,4
84,4
80,4
78,4
32,2
51,2
120,4
45,2
31,1
29,1
29,2
43,3
35,1
33,2
72,3
22,1
36,2
39,2
49,1
45,2
22,1
36,2
25,2
71,5
36,1
60,2
42,3
57,3
20,0
36,2
32,1
61,3
29,3
75,4
26,1
52,2
24,1
25,1
35,1
36,1
97,4
53,1
49,3
79,3
52,2
72,4
49,2
60,2
88,3
54,3
37,2
68,3
81,3
41,2
45,3
57,3
34,1
86,4
24,1
69,3
41,2
69,2
45,2
75,3
73,4
33,1
24,1
61,3
81,4
56,2
48,2
101,5
45,2
33,2
31,1
83,4
9,1
18,1
55,3
47,2
64,3
70,1
23,1
34,1
103,5
58,3
95,3
30,2
93,3
88,4
36,1
69,4
62,3
48,2
25,2
38,2
63,2
64,3
47,2
36,1
33,1
22,1
73,3
25,1
46,2
75,3
56,3
80,4
66,3
35,2
78,4
23,1
30,1
115,6
150,5
107,6
62,3
83,4
49,3
82,4
30,1
38,2
51,2
25,1
85,4
52,3
25,1
36,1
71,3
80,4
64,3
47,3
20,1
59,3
39,2
71,3
31,2
220,6
63,3
150,6
35,2
20,2
102,4
31,2
44,3
71,3
29,2
203,6
45,2
50,2
19,1
33,1
68,4
49,3
32,2
39,2
33,2
44,2
41,3
70,4
30,1
67,2
25,1
180,7
98,5
36,2
28,1
110,5
89,4
39,2
65,4
17,1
38,2
18,1
29,1
104,4
32,1
60,3
110,5
59,3
18,1
60,3
27,1
67,4
22,2
22,1
34,2
43,2
72,3
72,3
70,4
73,3
69,3
48,2
46,2
137,6
95,4
45,1
80,4
42,2
21,1
20,1
48,2
48,2
64,4
28,2
40,3
47,1
61,3
72,2
69,3
63,3
58,2
120,4
68,3
78,3
80,4
33,1
38,2
100,4
66,3
50,2
31,1
20,1
122,5
31,2
95,4
52,2
58,3
61,3
32,2
40,3
36,2
93,4
40,2
47,3
51,3
65,3
22,1
21,1
97,3
49,3
116,4
27,1
49,2
37,1
56,3
85,4
17,1
55,3
60,3
53,3
82,4
76,3
95,4
125,5
76,4
79,4
29,1
18,1
68,3
42,3
20,1
21,1
21,1
55,3
65,3
32,2
10,1
39,2
47,2
34,1
61,3
60,3
55,3
37,3
64,3
35,2
25,2
66,4
82,3
42,2
69,3
50,3
77,4
57,3
23,1
39,2
77,4
26,2
80,3
21,2
48,3
30,2
27,2
95,4
66,4
50,2
22,2
44,2
37,1
34,1
64,3
90,3
75,4
65,3
40,2
50,3
45,2
93,4
68,3
63,2
88,2
95,4
54,3
32,1
67,4
21,1
68,3
63,2
80,3
26,1
63,4
67,4
73,3
57,2
38,2
110,3
28,1
30,1
25,1
68,3
57,2
92,4
30,2
16,1
25,1
91,3
46,3
80,3
35,1
24,1
33,2
74,4
48,2
64,3
76,3
79,3
75,1
91,4
54,3
23,1
28,2
30,1
84,4
66,3
94,4
66,3
53,3
60,2
24,1
52,2
53,2
64,3
67,3
75,4
75,5
53,4
48,3
70,4
25,2
40,2
64,4
82,4
64,3
74,3
75,3
28,2
66,3
93,4
68,3
62,3
60,3
87,4
133,4
41,2
48,2
100,4
14,1
86,4
27,1
58,3
85,3
42,2
61,3
38,2
35,2
80,5
112,3
47,2
38,2
27,1
30,2
67,3
94,2
70,3
26,2
24,1
50,3
47,3
94,4
25,1
38,1
91,4
60,2
90,5
60,3
54,2
70,3
81,4
90,4
52,3
199,6
33,2
30,1
110,6
65,4
104,3
90,3
36,1
84,4
29,1
30,1
44,2
54,4
53,3
33,2
27,1
49,3
76,3
56,3
110,1
103,3
55,1
64,4
65,3
52,2
60,3
18,1
95,3
70,3
19,1
21,1
75,3
24,1
73,3
18,1
71,2
29,1
37,2
90,3
53,3
66,3
93,5
150,5
49,2
41,2
45,2
47,2
92,4
37,1
65,3
39,2
53,2
51,2
42,2
130,5
84,4
49,1
50,3
107,5
74,3
96,4
32,2
36,2
51,3
52,3
48,2
52,3
108,3
30,1
103,5
24,2
60,2
21,1
86,3
40,1
31,2
62,2
57,2
32,1
90,5
78,3
15,1
13,1
200,2
49,3
79,4
269,8
111,5
33,2
42,2
46,3
48,2
60,4
39,2
29,2
15,1
61,3
62,3
37,3
23,1
34,1
61,3
18,1
157,6
20,1
22,1
55,3
25,2
70,3
26,2
70,3
51,2
10,1
46,3
55,3
14,1
66,3
64,2
42,2
33,2
48,3
61,3
61,3
40,3
32,1
46,3
32,1
26,2
63,3
25,2
10,1
112,6
27,2
39,2
42,3
23,1
14,1
48,2
20,1
10,1
13,1
39,3
53,3
43,2
85,4
87,3
59,3
45,2
45,2
14,1
32,2
89,4
65,3
65,3
40,2
40,2
35,1
46,3
60,3
36,1
78,4
60,2
19,1
68,3
45,2
41,2
117,4
39,2
63,3
46,2
65,3
31,1
25,2
24,2
36,2
34,2
36,2
57,3
59,3
82,4
60,3
33,2
63,3
23,1
14,1
35,1
37,2
30,2
65,4
69,4
71,4
68,5
73,4
66,3
34,2
79,4
30,1
35,1
79,4
52,2
70,4
73,4
57,4
63,3
25,2
45,2
46,3
44,2
42,2
59,3
17,1
96,3
74,3
54,2
45,3
50,4
14,1
59,3
31,2
48,2
75,4
20,1
56,3
46,2
33,3
59,3
31,2
51,2
75,3
65,4
26,1
57,2
34,3
25,1
95,5
22,1
21,1
88,4
82,4
40,2
50,2
59,3
38,3
67,4
51,3
12,1
75,4
49,3
64,3
68,3
20,1
37,2
32,1
78,4
30,1
25,1
23,2
47,3
85,3
49,3
46,3
33,1
40,2
115,4
76,5
45,2
57,3
76,4
81,4
57,3
101,5
44,2
90,2
136,5
60,3
23,1
52,3
29,1
90,3
40,3
78,4
54,4
26,1
25,2
24,2
29,2
61,3
68,2
11,1
34,1
129,5
19,1
39,2
47,2
49,2
36,2
107,4
98,4
16,1
110,3
115,5
45,1
143,4
34,2
72,4
60,2
33,2
49,2
101,5
43,1
69,3
73,3
49,2
67,3
90,4
29,1
29,1
100,5
34,1
26,2
81,3
30,1
22,1
32,1
53,3
39,2
64,3
66,3
108,4
40,2
35,2
94,5
115,5
46,3
21,1
116,5
40,3
18,2
37,2
71,3
91,5
80,5
39,2
62,3
25,2
84,4
78,5
42,3
20,1
60,2
90,6
97,5
40,2
15,1
90,4
76,3
65,3
70,3
40,2
68,3
81,4
118,4
33,2
28,1
28,1
55,3
93,4
66,4
39,3
62,3
80,4
30,1
58,2
88,4
23,1
24,1
40,2
91,6
32,1
83,4
83,3
93,4
19,1
18,1
55,3
43,2
73,4
79,4
31,2
48,2
95,5
53,2
23,2
53,4
78,3
64,3
19,1
53,3
79,4
61,3
40,2
46,1
55,2
52,2
24,2
70,3
89,4
58,3
42,2
55,3
83,4
73,4
118,6
59,3
45,2
59,3
35,2
60,3
52,2
95,4
81,4
44,2
74,3
120,4
72,3
62,3
48,2
57,2
30,2
51,2
45,2
38,2
19,1
73,4
38,2
45,2
56,2
68,3
66,4
75,3
69,4
43,2
103,5
29,1
57,3
65,3
103,4
69,3
51,2
68,3
47,3
108,4
158,5
111,4
67,3
25,2
50,2
36,2
65,3
25,2
136,5
73,3
96,7
60,4
15,1
70,3
37,1
18,1
44,3
66,4
18,1
59,3
95,5
59,3
85,3
29,1
76,3
42,2
62,3
60,3
108,5
26,1
71,4
45,2
27,1
46,2
50,2
37,3
90,4
30,2
46,3
16,1
33,2
101,3
42,2
31,1
25,1
75,3
78,5
79,4
68,4
80,4
94,4
56,3
42,2
61,1
48,2
60,3
78,4
42,2
35,2
64,3
67,3
86,4
18,1
24,2
59,3
67,3
40,2
54,3
20,1
47,2
15,1
92,5
53,3
80,4
44,3
35,1
50,3
59,2
67,4
76,4
38,2
93,5
43,2
42,2
30,1
74,4
33,2
60,3
45,2
76,4
17,1
63,3
50,3
66,3
52,3
43,3
49,2
54,2
47,2
119,5
61,3
74,5
18,1
45,2
82,3
42,2
71,3
136,4
44,2
85,4
30,2
40,4
15,1
15,1
29,1
14,1
69,3
24,2
46,2
32,1
78,4
20,1
92,3
116,4
36,2
79,4
108,4
73,3
105,4
31,1
69,3
91,3
37,1
38,2
38,2
138,6
37,2
48,2
54,3
33,1
73,4
40,1
26,1
93,5
62,3
30,2
80,3
65,3
111,5
45,2
47,2
86,4
49,2
77,3
70,3
62,4
129,3
26,1
23,1
50,2
62,3
69,4
48,2
37,2
117,4
72,4
50,3
63,3
20,1
18,1
33,2
38,2
45,2
43,1
23,1
78,2
56,3
68,3
32,2
67,3
54,2
77,4
132,4
58,3
103,4
94,4
31,2
107,4
42,2
107,4
70,1
25,1
74,3
57,2
22,1
67,3
53,3
60,3
90,3
28,2
100,5
36,2
52,2
38,1
84,5
42,2
32,1
31,1
46,2
85,3
161,4
36,3
53,2
30,3
66,3
162,6
62,3
24,2
33,1
98,3
13,1
110,4
75,4
78,3
36,2
35,2
95,3
72,4
19,1
40,2
24,1
43,1
48,3
71,3
50,3
28,2
18,1
15,1
19,1
14,1
28,1
89,3
33,1
102,5
89,4
45,3
66,3
35,2
92,5
100,5
51,2
67,3
95,5
67,4
46,1
54,3
69,4
62,3
106,5
68,3
83,4
69,3
52,2
72,3
39,2
33,2
17,1
70,3
65,3
46,2
90,2
19,1
50,2
30,2
67,3
48,2
46,2
73,3
31,2
81,4
36,1
39,2
70,3
36,2
22,1
72,4
28,1
30,1
42,2
30,1
71,3
76,3
65,3
85,4
28,1
34,2
30,1
99,3
76,4
31,4
38,2
70,3
62,3
86,4
52,2
60,4
58,3
45,2
50,2
67,3
60,4
20,2
61,3
48,3
47,4
27,1
68,2
67,3
63,4
90,5
33,1
20,1
58,3
40,2
55,2
96,4
92,5
85,4
34,1
62,3
62,3
92,5
103,4
119,4
38,2
59,3
50,2
75,4
106,5
70,3
31,1
48,2
41,2
79,5
87,4
17,1
35,1
46,2
32,1
28,2
46,2
30,2
18,1
31,1
25,1
100,4
75,3
18,1
25,2
60,2
47,2
53,3
71,3
44,2
28,2
28,2
15,1
70,3
40,2
105,3
42,1
16,1
37,2
56,2
65,3
30,1
35,1
23,1
92,3
84,5
31,1
91,5
51,3
49,2
31,2
29,2
42,2
31,1
48,2
98,4
68,3
117,5
92,4
58,3
94,4
35,1
22,1
89,3
37,1
20,1
67,3
40,2
53,2
67,3
75,2
63,3
64,3
14,1
51,2
25,2
68,4
63,2
108,6
72,4
57,2
44,2
66,3
57,2
40,1
96,4
38,2
74,3
79,4
68,3
41,2
60,3
54,3
80,3
64,2
85,3
181,7
49,2
27,1
80,3
36,2
38,1
103,4
59,3
28,1
42,2
65,3
43,2
69,3
90,3
50,2
42,2
60,3
40,2
41,2
55,2
82,4
51,3
50,3
75,4
62,3
100,4
72,4
27,1
19,1
15,1
46,2
60,2
48,2
53,2
68,3
85,3
21,1
44,2
31,2
20,1
40,3
50,3
54,3
8,1
69,3
27,1
14,1
70,3
64,3
25,1
34,3
29,1
20,1
38,2
106,5
72,3
44,2
42,2
44,1
42,2
48,3
56,3
119,5
112,5
80,3
74,4
41,2
222,7
20,2
75,3
17,1
23,1
30,2
30,2
11,1
91,3
84,4
97,5
56,3
34,1
59,3
116,5
98,5
221,7
31,1
186,7
83,5
38,1
110,4
34,2
49,2
20,0
43,2
48,3
41,1
48,2
38,2
90,3
44,2
46,2
53,3
74,4
99,5
32,2
45,2
60,2
78,2
20,1
47,2
30,2
34,2
61,4
61,2
80,4
65,3
44,2
51,2
84,3
43,2
90,4
28,2
82,4
19,1
52,3
72,3
112,3
24,1
74,3
53,3
98,4
54,3
89,4
120,5
45,2
41,3
56,3
66,3
14,1
25,1
52,2
84,3
22,1
36,2
63,3
28,2
29,1
96,5
60,3
65,4
38,2
58,3
66,3
71,4
79,4
41,2
64,4
82,4
109,5
69,3
34,2
76,3
34,2
39,2
145,4
49,3
30,1
42,2
84,5
29,1
61,3
34,2
21,1
132,5
35,2
55,2
16,1
27,1
90,4
40,2
61,3
44,2
66,4
27,1
75,3
61,3
89,3
45,3
52,3
30,1
30,1
83,5
82,3
104,5
44,2
62,4
91,4
50,2
99,4
69,4
72,3
57,3
35,1
98,3
78,3
64,3
164,6
40,2
38,2
24,1
33,2
37,2
44,3
58,2
59,3
77,3
35,2
74,4
38,2
57,2
55,3
35,2
60,3
32,2
45,3
70,4
105,5
89,4
65,4
91,4
59,3
48,2
71,4
50,2
44,2
106,5
44,2
38,2
94,6
59,3
63,3
20,1
79,5
62,4
64,3
64,3
76,4
110,4
89,4
50,2
85,4
64,3
53,3
64,3
44,2
47,1
60,3
60,2
29,1
74,4
79,4
19,1
38,2
50,3
48,2
40,2
59,2
24,2
38,2
38,1
45,2
60,3
19,1
19,1
37,2
24,1
47,3
67,3
42,2
36,2
48,2
30,1
63,3
112,5
29,2
63,3
27,1
45,2
73,3
177,5
53,2
91,3
50,2
64,4
57,2
80,4
69,3
19,1
50,2
14,1
124,4
37,1
36,1
18,1
18,1
20,2
58,2
23,1
24,2
10,1
132,6
16,1
15,1
64,3
55,2
26,1
214,7
32,1
48,3
90,4
30,2
31,2
20,1
50,2
38,2
38,2
15,1
21,1
66,3
53,2
30,1
21,2
90,3
56,2
57,3
50,1
69,3
30,3
44,2
20,2
50,3
43,2
23,2
63,3
77,3
43,3
274,8
75,4
73,3
61,3
52,2
45,2
20,1
46,2
101,5
54,3
40,2
69,3
74,4
30,1
36,3
56,2
67,3
98,4
47,3
23,1
70,3
38,1
42,2
60,3
68,4
82,5
70,2
19,1
18,1
41,2
19,2
71,3
76,3
172,7
37,2
55,3
32,2
30,1
25,1
23,1
39,2
170,6
52,2
157,4
83,3
23,1
123,5
27,2
57,3
80,3
81,5
32,2
32,2
65,3
179,5
52,2
78,4
54,3
66,4
78,4
95,4
53,2
63,3
70,4
28,1
73,4
34,2
34,1
21,1
91,4
85,4
62,2
60,3
39,2
41,2
49,2
63,3
42,2
33,1
65,3
41,2
80,3
56,3
50,2
29,1
40,2
76,3
35,2
68,3
33,2
38,2
38,1
34,2
68,3
78,4
26,1
39,2
141,4
105,3
62,4
45,2
44,2
76,3
38,2
70,4
62,3
70,4
86,4
17,1
54,3
56,3
87,4
31,2
85,4
38,2
91,4
72,4
95,5
84,3
90,5
36,2
67,3
32,2
66,4
38,2
22,1
51,2
39,1
102,4
80,4
81,4
27,1
51,2
23,2
31,1
85,2
36,2
88,4
63,2
51,2
72,3
72,3
18,2
60,3
68,3
30,2
59,4
23,1
102,5
32,2
19,1
83,3
46,2
46,3
45,2
15,1
33,1
55,3
78,3
70,3
73,3
71,3
38,2
66,4
52,2
45,2
78,3
22,1
34,2
31,1
25,1
60,4
60,4
32,2
18,1
30,1
60,3
101,4
76,4
88,3
78,4
60,2
90,4
18,1
100,4
54,3
19,1
32,1
192,5
37,2
40,3
34,2
26,2
31,2
32,2
16,1
23,1
55,3
43,2
89,4
93,4
38,1
43,2
41,2
42,2
81,3
76,4
70,4
36,2
40,2
88,4
54,3
110,5
87,4
50,2
36,1
36,3
20,1
22,1
47,2
40,2
44,2
59,3
24,1
63,3
71,3
26,1
83,4
74,4
49,2
63,3
85,4
62,3
58,3
73,4
32,3
62,3
75,5
62,3
81,4
21,1
20,1
92,4
27,2
31,1
111,5
38,2
126,5
64,2
177,4
38,1
108,5
58,2
56,4
63,3
62,3
34,1
99,5
53,2
43,2
51,2
60,3
57,1
65,4
92,4
92,3
71,4
65,3
70,3
46,2
62,4
25,3
61,3
51,3
21,1
50,2
25,1
72,3
38,2
52,2
80,4
49,2
58,3
88,5
106,4
92,4
45,2
83,4
45,1
75,3
81,3
91,4
70,2
98,5
34,2
44,2
60,3
60,3
44,2
80,4
66,3
53,2
77,4
65,3
73,3
35,1
90,5
77,4
28,1
81,4
45,1
50,2
80,4
24,1
42,2
25,1
42,2
38,2
80,4
33,1
21,1
62,3
47,2
40,2
64,4
48,2
37,2
53,2
76,4
71,3
73,5
69,4
115,5
43,1
85,3
92,4
31,1
73,3
106,5
83,4
27,2
53,2
30,1
34,1
61,3
152,4
35,2
41,2
84,4
91,4
98,5
67,3
130,4
168,4
26,1
40,2
137,4
102,4
17,1
53,2
64,3
18,1
34,1
69,3
12,1
49,2
62,2
53,2
28,1
15,1
35,1
48,2
30,2
28,1
46,2
40,1
76,3
44,2
84,3
65,3
79,3
42,2
43,3
116,4
26,2
29,2
42,3
32,2
35,2
68,4
21,1
62,3
91,3
54,3
45,2
60,3
40,2
49,2
29,2
100,4
30,2
77,3
48,2
131,5
52,2
30,2
64,3
26,1
50,3
65,3
48,2
30,2
52,3
45,2
41,2
30,2
40,2
52,3
48,2
20,1
64,3
105,5
36,1
25,2
60,3
102,3
89,4
57,3
81,3
108,6
37,2
75,4
50,3
114,5
64,3
74,4
26,1
126,5
65,3
89,3
60,2
113,7
36,1
98,5
100,5
41,1
116,5
90,3
40,4
45,2
68,3
65,3
34,1
41,2
88,4
55,3
102,6
101,5
58,3
71,3
60,3
59,2
65,4
80,4
112,6
26,1
67,4
67,4
97,5
25,2
48,3
46,2
24,1
24,1
34,1
25,1
58,3
92,5
25,2
26,2
33,1
68,3
61,3
29,2
112,4
57,3
58,3
55,2
69,3
48,2
25,2
113,5
33,1
44,2
47,2
32,2
74,3
101,3
83,4
26,1
70,3
67,3
116,6
50,5
73,4
108,5
46,2
55,3
76,4
52,3
69,4
50,3
29,1
65,3
47,2
60,2
57,3
55,3
90,4
104,5
56,3
31,2
149,4
57,4
51,2
38,2
18,1
35,3
82,4
31,2
61,3
35,2
18,1
42,2
54,3
40,2
79,4
86,1
30,2
60,3
24,1
21,2
55,3
76,4
69,4
66,3
134,5
72,3
50,3
42,2
55,2
48,3
45,2
50,2
102,3
57,2
48,2
73,3
86,4
62,3
20,1
58,2
78,4
63,3
36,3
72,3
51,2
72,5
18,1
40,1
88,5
84,4
36,2
34,2
30,1
42,2
77,4
97,5
44,2
64,3
19,1
50,2
36,2
26,1
25,1
61,3
59,3
75,3
46,1
24,2
42,3
24,2
67,3
44,2
101,3
72,3
37,2
97,3
33,1
63,3
40,1
70,3
44,3
35,2
62,3
177,4
65,4
56,3
18,1
41,2
80,4
15,1
67,3
50,2
57,3
88,4
81,4
42,2
55,3
52,3
102,5
57,3
26,1
58,3
112,6
61,3
40,1
79,4
70,3
87,4
110,5
56,3
40,2
58,2
20,1
24,1
66,3
75,3
60,3
34,2
31,1
43,2
42,3
78,3
46,2
69,2
76,3
52,2
54,2
147,1
84,4
26,3
70,4
32,2
64,3
42,2
28,1
70,3
28,3
60,3
50,3
78,4
58,2
58,3
70,3
51,2
43,2
66,3
68,3
40,2
32,2
100,3
36,3
33,2
27,1
47,2
65,2
50,2
69,4
60,3
50,1
36,2
31,2
79,3
51,2
105,4
50,2
26,1
33,2
65,3
46,2
20,1
43,2
30,2
33,1
72,4
72,4
44,2
45,2
95,6
27,1
53,2
21,1
47,2
20,1
67,4
38,2
55,3
40,1
45,2
60,3
71,3
65,3
105,5
19,1
74,3
24,1
91,4
116,5
56,2
43,3
63,5
27,1
18,1
73,4
33,1
77,3
72,3
89,3
62,3
160,4
43,2
41,2
71,4
24,1
24,1
21,1
142,5
48,2
76,4
32,1
70,2
38,2
53,3
33,2
74,3
38,2
63,3
45,2
16,1
89,4
73,3
120,5
48,2
80,4
88,3
64,4
90,4
96,4
51,2
60,2
64,3
62,3
58,2
82,3
53,3
118,6
62,4
60,4
32,1
8,1
46,2
33,3
35,3
40,1
92,3
40,1
34,3
17,1
69,4
142,5
25,1
26,2
32,2
53,3
69,3
30,2
11,1
109,4
50,3
77,4
214,6
24,2
63,3
30,2
43,3
10,1
92,1
66,2
20,1
20,1
55,3
22,2
45,2
59,3
43,1
57,3
70,4
66,3
47,2
63,3
37,2
83,4
79,4
129,4
31,1
28,1
60,3
84,4
135,7
119,6
93,5
62,4
24,1
78,4
48,2
78,3
55,3
74,3
76,4
18,2
65,3
34,2
80,4
50,2
70,3
67,4
65,3
92,4
20,1
30,1
30,2
15,1
91,7
72,3
14,1
89,4
15,1
35,2
72,3
38,2
35,1
40,2
52,2
45,2
32,2
67,4
35,2
116,5
44,2
59,3
83,4
44,2
62,3
76,3
64,3
65,4
71,3
45,3
40,2
54,2
75,4
51,2
46,2
44,2
76,3
39,2
62,3
75,3
54,3
90,4
40,2
89,4
66,2
86,4
20,1
32,2
58,3
45,2
49,2
69,4
31,1
28,1
53,3
60,3
50,2
38,2
24,1
25,2
81,5
61,3
60,3
72,4
90,5
78,4
70,4
60,3
42,2
55,2
143,6
89,4
75,2
81,4
70,3
65,3
68,3
31,1
45,2
85,3
45,2
57,3
18,1
30,1
55,4
25,2
27,2
30,2
85,4
25,1
68,4
17,1
72,3
80,2
14,1
76,3
66,3
58,3
39,2
41,2
56,2
51,2
39,2
79,3
34,2
21,1
53,3
59,3
54,3
46,2
41,2
42,2
52,2
16,2
22,1
29,1
60,3
64,3
74,3
39,2
82,4
47,2
38,2
33,2
78,4
85,3
102,5
43,3
115,6
35,2
53,2
46,3
52,3
23,1
73,3
65,3
38,1
14,1
64,3
40,2
93,5
35,2
47,2
64,3
98,4
55,2
46,2
48,2
67,3
104,4
74,2
95,5
36,1
67,3
58,2
49,3
45,2
90,4
83,3
17,1
17,1
36,1
88,4
72,4
28,1
39,2
55,2
27,1
46,2
65,4
39,2
150,4
92,4
77,3
39,2
95,4
77,3
64,3
83,4
67,3
230,6
65,3
34,2
26,2
89,3
35,1
29,2
92,3
24,1
15,1
56,3
51,2
65,3
17,1
32,1
29,2
20,1
30,1
46,3
37,2
87,4
15,1
141,4
42,2
15,1
56,2
24,2
42,2
22,1
50,3
12,1
12,1
19,1
44,2
19,1
30,2
70,3
100,4
35,1
175,6
54,3
15,1
15,1
65,2
32,2
27,1
58,2
65,3
18,1
62,3
68,3
34,1
25,1
62,3
33,2
28,1
32,1
95,5
80,4
41,2
51,2
46,2
50,3
50,3
24,1
22,2
58,2
22,2
13,1
19,1
12,1
35,2
86,5
30,2
60,2
45,2
35,2
45,2
24,1
54,1
59,3
69,3
116,6
45,2
82,4
62,3
42,2
31,1
142,6
40,2
124,7
60,4
66,4
80,4
26,1
42,3
54,3
70,4
45,3
80,5
88,4
11,1
38,2
37,2
92,3
40,3
30,2
60,3
44,2
59,3
16,1
57,3
24,2
31,1
101,5
32,1
92,5
55,3
50,2
67,3
68,3
20,1
67,3
48,3
53,3
26,1
51,2
70,3
68,3
44,1
63,4
72,4
50,2
58,3
25,1
75,3
63,3
28,2
103,4
19,1
62,3
53,2
36,3
27,1
38,1
60,3
76,3
67,3
27,1
227,6
24,1
21,1
63,2
95,3
72,2
73,3
58,3
86,3
70,3
96,5
90,3
71,4
28,1
60,3
110,3
59,3
67,3
48,3
68,4
50,2
65,3
33,2
104,4
19,1
54,2
33,2
67,4
72,3
102,5
57,3
48,2
100,4
42,2
64,4
62,2
45,2
96,4
55,3
19,1
19,1
79,5
21,1
70,3
56,4
86,3
44,1
131,4
64,3
44,2
90,5
50,2
57,4
94,5
75,4
21,1
42,2
18,1
65,3
24,1
67,3
60,3
55,3
21,1
66,2
55,2
43,2
73,3
40,3
60,3
68,3
60,3
45,2
19,1
64,3
76,4
50,2
57,3
78,4
97,4
62,3
56,3
70,3
101,3
110,4
58,3
20,1
67,4
26,1
75,3
25,2
63,3
38,2
71,3
53,2
23,1
91,3
113,4
54,3
41,1
35,2
44,2
24,1
100,4
83,4
42,2
16,1
94,4
21,1
200,5
37,2
38,2
22,2
28,1
14,1
35,2
92,4
48,3
25,1
44,1
57,3
30,2
31,2
42,1
32,1
58,3
43,1
61,1
33,2
58,3
22,1
27,1
86,3
21,1
23,2
67,2
56,3
42,2
40,2
82,4
78,4
60,3
36,2
35,1
22,2
65,4
19,1
60,3
67,2
48,2
27,3
73,3
27,2
100,5
63,3
45,2
102,5
34,2
22,1
62,4
32,2
44,2
37,2
37,2
60,3
67,2
98,5
37,2
52,2
72,3
75,4
93,4
91,5
52,2
58,3
72,4
106,5
47,1
74,4
63,3
41,2
80,4
48,2
38,2
80,3
68,3
77,4
75,3
26,1
45,2
68,4
30,2
12,1
73,3
59,3
46,2
50,3
20,1
103,5
80,4
26,1
25,2
49,2
65,3
71,3
35,2
25,1
24,1
67,3
56,3
66,4
86,4
50,3
57,3
24,2
70,4
38,2
29,1
48,2
47,3
15,1
29,2
70,4
70,3
38,2
39,2
58,3
67,3
70,4
75,3
64,4
29,1
23,1
50,2
86,4
56,2
27,1
78,4
68,3
37,2
66,3
50,2
46,2
91,4
100,4
82,4
20,1
35,2
21,1
26,2
74,2
92,5
96,4
75,4
20,2
71,3
28,1
34,2
59,2
105,4
14,1
30,2
44,2
113,5
29,1
61,4
67,3
81,4
40,2
42,2
43,2
30,1
43,2
90,4
113,5
47,2
90,5
61,3
29,1
60,3
52,3
25,1
79,3
67,2
56,2
56,3
68,3
26,1
42,2
25,1
74,4
52,3
34,2
40,2
50,2
110,4
69,3
59,2
58,3
22,1
42,2
32,2
38,2
26,1
34,2
62,3
68,3
55,3
55,3
24,1
26,2
100,4
22,1
83,3
52,2
32,2
30,2
82,5
62,3
45,2
45,2
44,2
15,1
30,1
52,3
19,1
52,3
65,2
37,1
60,3
63,3
82,3
27,1
21,1
23,2
47,2
30,2
96,4
30,1
63,3
65,2
54,3
85,5
37,2
35,2
59,2
56,3
13,1
31,3
64,4
82,3
75,3
22,1
28,1
127,4
48,2
56,2
51,3
134,5
41,2
44,2
71,5
32,2
39,2
75,3
89,4
23,1
229,4
35,2
16,1
62,3
67,3
134,5
65,3
119,6
35,1
33,1
18,1
68,3
44,2
19,1
67,3
19,1
36,1
58,3
95,5
23,1
146,6
24,1
20,1
23,2
45,3
70,2
18,1
18,1
24,2
67,4
55,3
94,4
40,2
11,1
44,2
79,3
32,2
24,2
22,1
15,1
56,3
84,3
18,1
73,3
42,3
51,3
53,2
20,1
65,3
37,2
65,3
82,4
64,3
73,4
89,4
44,2
57,3
67,3
67,4
72,3
40,1
127,5
65,4
83,3
69,2
49,2
87,4
18,1
49,2
91,4
55,3
39,2
103,4
78,3
46,2
61,4
25,1
86,4
35,2
45,2
60,1
117,5
48,2
50,2
32,1
57,3
61,3
77,3
23,1
98,4
29,1
58,3
67,4
20,1
64,3
61,3
64,3
83,4
42,2
30,2
62,3
47,2
65,3
85,4
32,2
52,3
52,3
84,4
45,3
23,1
15,1
36,2
85,4
35,2
52,3
20,1
58,3
40,2
79,5
67,4
63,4
15,1
85,3
40,2
45,2
71,3
81,5
80,4
68,3
52,3
53,3
23,1
77,4
45,3
90,5
26,1
90,4
30,1
68,4
59,3
75,3
65,3
30,1
81,2
61,2
98,4
66,2
59,3
40,2
52,3
20,1
112,4
92,3
56,3
86,3
59,2
30,2
110,5
154,5
253,5
86,3
67,3
55,3
20,1
43,3
77,4
78,4
53,2
88,3
25,2
51,3
31,1
52,3
30,1
19,1
88,4
39,1
70,3
30,2
100,6
60,2
35,1
50,3
38,2
75,4
22,1
53,3
65,3
84,4
82,4
68,3
25,2
53,2
82,3
58,3
56,3
42,3
110,4
76,3
129,6
67,3
94,4
23,1
42,2
81,4
55,3
66,3
69,3
22,1
76,4
84,4
85,4
25,1
44,2
47,2
32,1
65,3
24,2
82,4
86,4
95,5
